Scam,Message
1,"Hey guys, I'm looking to sell  my full season  tickets, I can sell them individually Whoever wants them should text me tsym!"
1,@everyone Just upgraded! Giving away my old Canon camera. Itâ€™s still functional and in good shape. Perfect for photography enthusiasts or anyone wanting to start! DM me if interested in picking it up iMessage - [email] WhatsApp - [phone]
0,Hi everyone!!! So sorry for late notice but tonightâ€™s meeting will be CANCELLED!! We will pick back up the week following fall break w good food and good company! See you all then and enjoy your fall break:)
1,"Hey guys, Iâ€™m looking to sell my full season tickets, I can sell them individually Whoever wants them should text me tysm!"
0,god bless the admin
0,"ğŸš¨REMINDER THAT OUR FIRST GBM IS TODAY 6-7 PM IN VMH 1418!!!ğŸš¨There will be free snacks, an intro to our clubs mission and e-board election timeline, and resume preparation for the IS Career Fair Tomorrow (BIG 4 AND MANY OTHER COMPANIES WILL BE THERE!) There will also be a short panel from BD Edge, a program looking to recruit from BITS members for internships starting next week, so if you're looking for a summer internship please attend! Use the QR code above or this link (https://forms.gle/VYt3nnnSdoXRc5KB6) to RSVP for the meeting today!"
1,"I want to give out my MacBook Air 2021 & Charger** for free, it's in perfect health and good as new, alongside a charger so it's perfect, I want to give it out because I just got a new model and I thought of giving out the old one to someone who can't afford one and is in need of it... Strictly First come first serve ! DM IF YOU ARE INTERESTED"
1,â—Important news! ğŸ‰ You are one of the winner in our contest. Your prize is the Apple ipad Pro More information hereâ¡ï¸â¡ï¸â¡ï¸ https://claim.groupme.store/ipad?cid=hUqPS0
0,"Hey, I have just joined the club. What is the schedule for club meetings?"
1,"Hey everyone I know this doesn't align with the here but I lost my son to cancer some months ago, he was a strong kid and fought a good fight but God knows best I bought him a play station 5 unfortunately he never got a chance to play it well.I'm willing to give otu the ps5 out for free because seeing it hurst my soul send me a message on my cell () or send a text on () if you want the gaming system. No mohter should go through that ğŸ˜­ I feel appreciare y'allâ¤ï¸"
1,"I just want to apologize first because I was about to report someone for scamming me out of $500 fake nitro link but I accidentally reported your discord account for doing illegal purchases & scamming instead of someone else and discord Support emailed me said that your account will be suspended/banned and your IP will be blocked on discord, if there is no action taken from you."
0,why would you want to
1,"i'm kind needing your help rn. there was this guy who randomly sent me a phishing link and as i was about to report his account, i mistakenly repoerted yours instead. after filing the ticket, discord responded to me that your account is at risk of getting banned if you cannot make the appeal i actually already provided a further explanation that it was a mistake but their system will still disable your account if you cannot make an appeal. i guess it's gonna be about some verification concerning your account just to make sure. you're probably busy rn and i'm reallly sorry for this incident but can you please help me? i just want to get this resolved on your end if you're read the ticket, it says to send a request to Oscar Thomas though his username oscart.helpdesk here on discord to get assistance so you won't be banned"
0,"â€¼ï¸Reminder for meeting in 10 minutes, please join using the zoom link above"
1,Sorry to distract your attention I'm here because I will be giving out my old gadgets which are getting more old day by day since I have gotten new ones I have given out some and still have a 2022 MacBook Air M2 to give away SO if you're interested pls dm or email me ()@.gmail.com
0,"Hey, Are you guys going to give free tickets to AWS Community day DMV like last year?"
1,"Giving away a PS5 to anyone who's interested! I'm upgrading my gaming setup and want to pass on my old console to someone who'll enjoy it. First come, first served! Message me if you're interested"
1,"I want to give out my playstation 5 and its dual controller ** for free, it's in perfect health and good as new, alongside with is dual controller so it's perfect, I want to give it out because I got a job and I want to focus on my work not playing game anymore I thought of giving it out to someone who can't afford one and is in dire need of it... Strictly First come first serve ! DM IF YOU ARE INTERESTED [email]"
0,I think the warnign is because I didn't delete my orginla shcema
0,what's the diiference of the leason learned and the challenges
0,ğŸ‘
1,"Hello ğŸ˜ are you interested in a sugar baby arrangement,It comes with weekly allowance of $800,Nothing  sexual just some companionship arrangement if yes text me 5103128511"
1,"I want to give out my playstation 5  and its dual controller ** for free, it's in perfect health and good as new, alongside with is dual controller so it's perfect, I want to give it out because I just got the new model and I thought of giving put the old one to someone who can't afford one and is in dire need of it... DM IF YOU ARE INTERESTED [email] +1402 374 4461"
1,"I am giving out my Kedrick Lamar and SZA tickets for free, message me if you are interested. 9862304604"
0,"hey when are the meetings & where are they gona be also on the instagroam account, the rsvp link for the aws command line workshop isnt working"
0,I have $250 AWS credits I'm trynna give a away at a discount. Is anyone looking to get it?
0,sadge
0,"Yes, I do happen to be on that too Let me know if you have an idea Bill will be under your name but I'll handle to logistics"
1,"Hi guys, Iâ€™m selling my Ariana grande tickets text me if you are interested 3093109934"
0,yooo anybody got an extra ticket to the georgetown game tmr ğŸ™ğŸ½
0,Is anybody looking to take over a commons lease??
0,does anyone have an extra ticket for the basketball game tn?
1,Im selling my USC tickets for cheap price text me if you are interested
1,"Selling the rest of my season to home games,hmu if youâ€™re interested"
1,"Giving away Young Thug tickets for free, lmk if anyoneâ€™s is interested in it. [phone]"
1,"With utmost pleasure, I'm giving out my MacBook Air 2023 64gb 1TB & my iPhone 15Pro and Apple Watch for free to a lucky person. It is in perfect health and good as new, with a perfectly working charger. I'm giving it out because I just got a new model and I can't be using two laptops together. So i thought of giving out the old one to someone who can't afford one and is in dire need of it... Strictly First come first serve, no partial i you are INTERESTED you can mail me with [email] and always reply your mail and check it"
1,Hey guys Iâ€™m sorry if this isnâ€™t allowed here but I am giving away my remaining tickets for the upcoming games. Dm me if youâ€™re interested in them
1,Looking to sell my ticket hmu if youâ€™re interested
1,"Hey guys, Iâ€™m looking to sell of my season tickets,Whoever wants them should text me tysm! 754 2366741"
0,"Hi everyone! UMCP NAACP still has their food drive going on! We will be extending it til next week so if you are able to feel free to donate anything from the list on the flyer!

Also join us on Monday for our Vision Board night with discussions on Mental Health! Here is the RSVP link: https://docs.google.com/forms/d/e/1FAIpQLSe-N1_mKgu7VzzB5ptVFPlv7Mxk5vfVqNgNkR0lLcwboWIAIQ/viewform?usp=header"
0,"Good morning everyone! Here are some announcements:

- Freshman Council applications are now closed. Thank you to all who applied! Youâ€™ll receive an email by Monday confirming your position and details for Tuesdayâ€™s election. Reminder: you must be present at Tuesdayâ€™s GBM to vote.

- Weâ€™re excited to announce our collaboration with Battle of the Bands! UMD students can get discounted tickets tomorrow by showing your UID at the stadium.

-Mr. BSU applications are still open, reach out if you have any questions!"
0,If youâ€™re running for e board are you allowed to campaign on social media and everything or do u have to be approved as a candidate first after u apply
0,IM Coed Volleyball FINALS is tonight at 6:45pm in the armory!!! ğŸš¨ğŸš¨ğŸš¨ We would love it if you guys came and supported us! Letâ€™s do this! ğŸ
0,â€œ$40 for 4â€
0,Okay so there are like so mannyyyy more like these so if anyone wants their pictures un-watermarked let me know ğŸ¥³ they also have the ones from Panorama Farms aka regionals out now too
1,"Giving away Billie Eilish tickets for free, lmk if anyone's is interested in it. [phone]"
1,"Giving away Kendrick Lamar and SZA  tickets for free, lmk if anyone is interested in it. [phone]"
1,Hello!! I've got my Future tickets for sale .Due to personal reasons l'M unavailable for the concert and I'm putting it up at an affordable price. I'd also appreciate a referral from anyone interested thanks. HMU if you're interested [phone]
1,"My Aunt purchased Taylor swift eras tour concert tickets, but our schedule changed cause we would be attending a wedding on that date so we wonâ€™t be able to attend, so we selling them off for cheap price, HMU if you're interested in purchasing the tickets: Text me:[phone]"
1,"Oh Hey!! I've got my Taylor swift Eras Tour concert tickets for sale .Due to personal reasons l'M unavailable for the concert and I'm putting it up at an affordable price. I'd also appreciate a referral from anyone interested thanks. HMU if you're interested â€ªThanks ğŸ¤—
+1(719)-999-8268"
1,"Hi guys!! If thereâ€™s anyone whoâ€™s able to attend the Olivia Rodrigo concert coming up on the 19th July at Wells Fargo Center, Philadelphia, PA. Iâ€™m selling at a giveaway price cause I wonâ€™t be able to attend due to personal reasons. Text me â€ª[phone]"
1,"Hello guys sorry for the inconvenience Iâ€™m just trying to sell my concert tickets I couldnâ€™t make it that dayâ€¦kindly text me if youâ€™re interested or you know anyone whoâ€™s interested in buying thanks â¤ï¸
â€ª [phone] â€¬"
1,"Apple MacBook ğŸ’» Giveaway:

I would like to give away my MacBook Air 2020 and charger for free. It is in perfect condition and good as new. I thought of giving it to someone who can't afford one and is in dire need of it. The reason for giving it away is that I have just purchased a new model.

Please note that the offer is strictly on a first-come, first-served basis. If you are interested, please send me a private message. You can reach me at [phone]. Thank you!"
1,"Hi everyone! Iâ€™m looking to sell my tickets to Olivia Rodrigo concert at the Capital One Arena-Washington,DC
Sat, July 20 2024-7:30
HMU if youâ€™re interested [phone]"
0,"Good evening everyone! This Friday, we will be having our last event of the semester, a Study Session (there will be Chick-Fil-A ğŸ˜) which is also a collaboration with CMSE. Itâ€™s in EGR1131B (CMSE conference room) so make sure to come!"
0,plsss itâ€™s a $1000 violationnn so donâ€™t let jesus catch you in there
0,Hey guys just so u know theres about 300 eggs total in the building divided amongst 4 RAs
0,"ğŸ“£ Code Black Tech Resume Book â€” Submissions Now Open!

Code Black is creating a university-wide resume book to showcase talented UMD students in tech. This is your chance to get your resume in front of partner companies, recruiters, and industry professionals looking to connect with emerging tech talent.

ğŸ’» Who can submit?
All UMD students pursuing opportunities in technology-related fields.

ğŸ“„ How to submit:
 Upload your most up-to-date resume (PDF only)

Use this format: FirstName_LastName_Resume.pdf

ğŸ”— Submit here:https://forms.gle/6iaH78QbGKpdAPii9

Donâ€™t miss this opportunity to put your resume in front of top employers!"
0,Streets saying Amazon is reviewing resumes for open internship & full time roles for interviews with rsvp linkğŸ‘€ğŸ‘€
0,"Hi everyone, tomorrow from 6â€“7 PM in VMH 1418, BITS is hosting a Tech Escape Room!

This event will walk you through fun, interactive challenges using Excel and Tableau, perfect for anyone in Information Systems or looking to build core tech skills. Youâ€™ll work in small groups to solve problems, unlock clues, and â€œescapeâ€ using real IS concepts.

Whether youâ€™re new to these tools or want to sharpen what you already know, pull up and get some hands-on experience. See you there!"
0,"Hey everyone! Iâ€™m sharing an opportunity to participate in a research survey on stress and gut health for a chance to win Sony headphones, $25 gift cards, or Owala water bottles. If you have any questions about the survey, feel free to email [email]

Survey Link: https://umdsurvey.umd.edu/jfe/form/SV_6FOVCiyuBLPH8JU"
1,"HeyğŸ«¶! idk if anyone is interested in getting my tickets to Sabrina carpenter concert.HMU if interested
+17249201459"
1,"HeyğŸ‘‹ ,iâ€™ve got 4 billie eilish tickets for thu Oct 9, 2025 at the Kaseya Center miami.also have my full season ticket for sale,pm +13474749966 tysm"
0,"The wait is finally over!
â€¨We're excited to present our 2025â€“2026 Merch Collection! ğŸ‰

Grab a hoodie, crewneck, or T-shirt and rep Rastudo proudly ğŸ¢. Check out the link in our bio! âœ¨

https://forms.gle/Z12Xse6hhLU95bx26"
0,"Something wicked is coming... ğŸ•·ï¸ğŸ•¯ï¸
Trick or Feud takes over Nyumburu MPR this Thursday, October 23rd, at 5 p.m. Enter if you're brave enough to play!"
0,"Whereâ€™s the best place to get your nails done, that take walk ins?"
0,"Hello! Iâ€™m Student Doctor Francine, a third-year dental student at Howard University. As part of my graduation requirements, Iâ€™m currently seeking patients in need of a dental cleaning.

All care is provided under the supervision of licensed faculty at the Howard University College of Dentistry. Appointments typically last about 3 hours, and your first visit will include a screening to determine your eligibility for treatment in the student clinic.

Feel free to share this with friends and family. Thank you for helping me reach more people!"
0,"Hey everyone! My research group is sending out surveys to collect data. Would greatly appreciate it, if u could support and take the quick survey!

Stress + Gut Health: 15 minutes. Impact UMD Student Health. Enter Raffle!


Attention UMD undergrads! Feeling stressed? Did you know your gut health and past experiences might play a role? Team GABA (UMD Gemstone) is digging into how these factors affect college students just like you!

Take our 15â€“20 min survey â€” open to ALL UMD undergraduate students (ages 18â€“24)!

Enter a raffle to win $25 gift cards, Sony headphones, or Owala water bottles!

We hope to sample a general population, so everyone's opinion matters to help demystify student mental and gut health at UMD.


Take our survey here:"
0,"Hey, I hope all is well.
My community organization The Woman in Me Initiative will be hosting a resource fair/community closet.

If anyone has any clothing items they would like to get rid please lmk!"
1,"2013 Honda Accord For Sale For
$2,500

Perfect condition no problems at all Just need some space I had bought a new car 2016 Honda accord

Dm for more information and if youâ€™re interested +15737198844"
1,Selling my season tickets - dm be if youâ€™re interested Pls!
1,"Hey guys, Iâ€™m selling my season tickets to All Home games at a very reasonable price please HMU if interested 3158967076"
0,Who is going to NY parade?
0,"Heyy everyone!! Iâ€™m an upcoming wig stylist/ male hairstylist in the DMVâ€¼ï¸If you are looking for a new hairstylist IM YOUR GIRLğŸ«¶ğŸ¾. Thereâ€™s a link to my page down below, please come support and tell a friend about me. THANK YOU ğŸ™ğŸ¾ https://www.instagram.com/touched_bytola?igsh=MXBpNjZudnNiaDF1bQ%3D%3D&utm_source=qr"
0,Are Jouvert tickets transferable?
0,Well in that case I have a ticket but I'm not going so if anyone wants to go yall can dm me
0,Are there going to be more J'ouvert tickets available for the public?
0,"Hey yall, today is our 2nd day of carifest rehearsal! We will be meeting in the STAMP Baltimore Room (room behind the Maryland Dairy). Models will be from 5:15-6:15pm and dancers will be from 6pm-8pm. Lastly, remember to bring comfortable clothes to move around in, water to stay hydrated, and models being your heels! We look forward to seeing you ALL!"
0,Theyâ€™re giving out free Sephora gift cards in stamp
0,Does he really like you if he canâ€™t even buy u a $2 rose with a card? Get it yourself queen!! #BROKEY #CSA #ISLANDAFFAIR
1,Hey guys am looking to sell my football seasons tickets hmu if anyone is interested [phone]
1,"Selling a mac book pro 16 inch M1 used for 5 months, in LIKE NEW condition IN BOX. 16 GB ram 512 GB memory. DM me if interested. Selling because i needed more RAM"
1,Anyone interested in buying 2 Bad Bunny tickets to Atlanta Georgia...message me on [phone] if you're interested in them!!
1,Congratulations! ğŸ†ğŸ†ğŸ† You are one of the 100 users we have selected to try to win the Apple iPad Pro &Magic Keyboard + Apple TV 12 Months. Receive now â¡ï¸â¡ï¸â¡ï¸ Hurry up to pick up your prize today! â³â³â³
0,Hey does anyone know anyone doing spatial AI research at UMD?
1,"Selling my extra Drake tickets for tonight, can't make it anymore. Text me ASAP if you want them cheap: [phone]"
1,"Giving away an unused PlayStation 5 from work, first come first serve. Message me your email for verification."
1,I have discounted iPhone 14 Pros from a bulk order cancellation. DM me if you want one at 40% off.
1,Urgent: your UMD group access is expiring. Fill out the reinstatement form before midnight or youâ€™ll be removed.
1,I'm trying to get rid of my old MacBook Pro immediately. $300 flat. Text if you want it: [phone]
1,Congrats! You've been selected for an exclusive Target gift bundle. Claim now by messaging me directly.
1,Selling my BeyoncÃ© tour ticket for extremely low price because I can't attend anymore. Contact me ASAP.
1,Giving away my Apple Watch Series 8 because I upgraded. DM if you want it; shipping included.
1,"I'm moving out today and giving away electronics: iPads, cameras, headphones. Message for details."
1,Your account was flagged for suspicious behavior. Contact our support rep â€˜Marcus.Helpâ€™ to prevent a ban.
1,Offering my season basketball tickets at giveaway prices. Text for instant transfer: [phone]
1,Giving out $50 Amazon gift cards for helping test our student app. Message me with your email.
1,Urgent: verify your student group membership by submitting your phone number through my form.
1,Iâ€™m selling two gaming laptops for dirt cheap because Iâ€™m clearing inventory. DM for payment link.
1,Your phone number was chosen for a $500 cash reward. Respond now to claim before it expires.
1,I have extra VIP concert passes that I can transfer instantly. Text me if interested: [phone]
1,"Lost access to my account, need someone to help me verify it. Message this admin handle to confirm for me."
1,Selling my signed sneakers for a super low price. Need them gone today. DM fast.
1,Giving away brand-new AirPods sealed. Text me for pickup instructions: [phone]
1,Your GroupMe account has been temporarily restricted. Contact our moderator through the link provided.
1,Your package delivery failed. Provide your address and phone number so we can attempt redelivery.
1,Offering $300 scholarships for a research promo. Send me your full name and email to apply.
1,"Hey everyone, I found a glitch to get unlimited Spotify Premium codes. DM me for steps."
1,Urgent: I accidentally reported your account. You need to appeal by messaging â€˜support_recover3â€™. Please do it ASAP.
1,Selling Bruno Mars floor tickets way below face value. I can transfer electronically. DM if serious.
1,Giving out free Chipotle gift cards for trying our beta app. Just need your phone number to send the code.
1,Your campus login has been compromised. Follow this verification link to reset credentials.
1,Selling my digital camera plus lenses for extremely cheap. Moving sale. Text if you want it today.
1,I have leftover tablets from a cancelled order. 70% off retail. Message me for invoice.
1,Your Gmail was logged in from another device. Message me privately to secure your account.
1,Giving away Ed Sheeran tickets because plans changed. Only serious inquiries. Text [phone]
1,Help me confirm my Discord account real quick; message this admin and follow his instructions.
1,Selling my old gaming console and controllers for very cheap. DM for quick sale.
1,You've been chosen to receive a Starbucks membership upgrade. Provide your number to activate.
1,"Offering a new iPad Pro for free, just cover shipping. DM for details."
1,Your student benefits are being suspended. Fill out the correction form now.
1,Selling two weekend passes to a festival for half price. Can transfer instantly. DM.
1,Exclusive limited-time Walmart voucher for students only. Message me to redeem.
1,"Giving away my couch, desk, monitor, AND laptop. Too lazy to move everything. DM me to claim."
1,Your account security needs immediate confirmation. Message â€˜JamesRecoveryâ€™ to verify.
1,Sponsoring a giveaway: free headphones to the first five people who message me directly.
1,Selling my paid software licenses at a massive discount. DM to purchase.
1,Urgent: confirm your financial aid status via my link or your submission will be locked.
1,Giving away a 2023 MacBook Air that I won but donâ€™t need. Text me to enter the drawing.
1,Your phone number has been selected for a paid student study. Send full contact info to participate.
1,Selling two VIP meet-and-greet passes. Price negotiable. DM if interested.
1,You've qualified for 12 months of free Netflix. Send your email to activate.
1,Extra Adele tickets for free. Just need your phone number to transfer.
1,Your device has been flagged for malware. Respond with your OS and device model to fix.
1,"Giving out electronics for cheapâ€”monitors, headphones, tablets. Clearing storage. DM me quickly."
1,Win an Apple TV by answering one question. DM NOW before entries close.
0,Have we done a hackathon before?
0,"hey yall quick thing: I'm giving away an old desk lamp, no strings attached, just trying to declutter"
0,"does anyone want my extra calculator for exam week? itâ€™s literally free, just pick it up in ESJ"
0,i have two extra campus dining guest swipes if anyone needs food today
0,"selling my old keyboard for $15, nothing weird, just need to make space on my desk"
0,"iâ€™m giving away some hoodies before breakâ€”totally legit, just donâ€™t want to throw them out"
0,"my org is collecting books for donation, DM if u got any lying around"
0,"i made extra banana bread and donâ€™t trust myself to eat it all, come grab a slice in the lounge"
0,"reminder that tutoring hours changed this week, not trying to scam u i promise"
0,"i have an extra HDMI cable if anyone needs one for dorm setups, free"
0,anyone want this unopened bag of rice? i accidentally bought 3
0,"selling my old monitor for 20 bucks, pickup only, no transfers or weird stuff"
0,"my roommate left behind a bunch of notebooksâ€”if someone wants them, they're yours"
0,"lost my ID earlier, if someone finds it pls lmk (no, this isn't a scam lol)"
0,"someone left a hoodie in the study room, i put it on the table by the window"
0,"i baked cookies and they kinda slap, free to anyone studying in the lounge rn"
0,"nah we had something similar tho, last spring we had a Leetcode competition (Hackday)"
0,Thatâ€™s tough
0,we may run that back in the spring or something hackathon like just stay tuned ğŸ‘€
0,"Hello, we are doing a survey about ethics in the school of engineering for class. If you have the time, we would really appreciate it if you could fill it out! It is only 5 questions
https://docs.google.com/forms/d/e/1FAIpQLSexqM1zINygcsAnFFpLAammJwxBDD2kSNNBT123yvsjkcsTJg/viewform?usp=header"
0,ayyyyy congrats bro!
0,Thank you for the event today ğŸ˜Š
0,Outside by the door you have to check in
0,Streets saying free food & priority for internship opportunitiesğŸ‘€ğŸ‘€
0,Anyone not going to umd homecoming game and has an extra student ticket please slide por favor
0,"Is there any tutoring available for python, specifically Inst-326"
0,"Get ready for a 2-in-1 AWS + Generative AI experience hosted by Code:Black x BES x Colorstack UMD x AWS!

ğŸ“… Date: Thursday, November 6th, 2025
ğŸ•• Time: 6:00 PM â€“ 8:30 PM
ğŸ“ Location: Edward St. John (ESJ) â€” Begins in Room 0202

ğŸ’¡ AWS Basics (ESJ 0202)
Learn the fundamentals of cloud computing, explore core AWS services, and see how they power real-world applications.

ğŸ§  Intermediate Generative AI (ESJ 0215)
Dive into prompt engineering, fine-tuning models, and hands-on GenAI use cases.

ğŸ• Free food, tech learning, and networking â€” all in one evening!
Bring your laptop, curiosity, and your friends

ğŸ“² Scan the QR code to RSVP!"
0,Streets saying Amazon is reviewing resumes for open internship & full time roles for interviews with rsvp linkğŸ‘€ğŸ‘€
0,"Hey yall, if anyone potential wants some cash, I have a friend who has a business who needs helping developing/deploying a mobile app. Lmk if you interested"
0,"If youâ€™re not on the way already, be on your wayğŸ™ŒğŸ½"
0,"Quick PSA check your Meta portal every few days, theyâ€™ll have prescreen tasks and updates without sending any emails out"
0,"Hi guys, if youâ€™re selling your Afro tech tickets, please let me know ï¿¼"
0,who wants a an extra ticket
0,COME IF YOU DONT WANT TO MAKE MIMI SADDDDDDâ€¼ï¸
0,"If you also have any items to donate, weâ€™ll be collecting at the gbm as well!"
0,has anyone done the mech e engineering management pathway?
0,National society of freaky engineersğŸ«©ğŸ’”
0,We might need a doctor and a police officer on site for tmmw
0,what if I made a machine that catapults pies every 10 second? And call it the Pie-ronator onna Dr. Doofenshmirtz tip
0,"ALSO, BES will be having an AcEx study session this WEDNESDAY at 5:00 pm in KEB 1107! Come ready to lock-in, learn, and  study with others. Snacks will be provided! 

ğŸ“… Nov 5
ğŸ•• 5:00 PM
ğŸ“ KEB 1107
ğŸ½ï¸ Snakcs Provided"
0,"â€¼ï¸TERP TECH PATHâ€¼ï¸
Join us as we meet our mentors and teammates for project development.
Anyone is welcome to come and hangout, even if youâ€™re not on a project team.
Snacks will be provided!
"
0,Hey yall! Congrats on making it half way through the semester!!! How are we feeling? ğŸ‘€
0,"Hey, i think i left my water bottle in the lounge yesterday"
1,"Giving away Morgan Wallen tickets for free, lmk if anyone is interested in it. [phone]"
0,You still need a ticket?
0,anyone got two tickets to the football game ?
0,Iâ€™m selling my hoco game ticket if anyone wants it
0,anybody got tickets for the hall cp event if they not going ğŸ˜­ğŸ˜­ğŸ˜­
1,ğŸ’° Earn $500/day working from your phone! DM me now!
0,Bro send the link from the last lecture
1,URGENT: your account will be locked. Verify here: http://tinyurl.verify
1,ğŸš¨ ALERT: unusual activity detected. Confirm identity immediately.
0,Lol why did the professor give us 3 assignments at onceğŸ˜­
0,Yâ€™all trying to study later tonight?
0,Reminder: meeting at 8pm in the group chat call
1,Final notice: Your subscription expires today. Click to renew.
1,"Hey, can you help me with something? Look at this link real quick ğŸ‘‰ http://scam.co/hack"
0,yo did anyone see a macbook charger?
0,Taylor Swift is so mid
0,im going to her concert yasssss
1,Youâ€™ve been pre-approved for a platinum credit card with 0% APR for 18 months! Apply now: [fake application link]
1,URGENT HIRING! Earn $500/day working from home. No experience needed. Apply here: [scam job application link]
0,Google Internships just dropped!! Apply now: [Link]
0,"Lowkey he shouldâ€™ve went to LA to be closer to the Olympics. Now heâ€™s gonna have to run 3000 miles to get there.
"
1,"Giving away TYLER, THE CREATOR tickets for free, lmk if anyone is interested in it. [phone]"
1,"Hey guys, if anyone needs a parking permit Iâ€™m looking to sell mine message me to get it if interested 3863405084"
1,Hello I donâ€™t know if anyone need a parking permit Iâ€™m looking to sell mine message me to get it if interested [phone]
1,Only 4 hours left to THE BLACKOUT FRIDAY X ROD WAVE CONCERT AFTERPARTYğŸ”¥ selling the ticket at low prices hmu if interested
1,Selling 2 basketball game tickets tonight at low prices HMU fast if interested before the game started
0,We all get free ticket
